alpha_param,beta_param,gamma_param,lambda_param,delta_param,r,k,acc
100.0,1.0,0.001,0.0001,1.0,0.3,812.0,0.8452732644017725
100.0,1.0,0.001,0.0001,0.1,0.3,812.0,0.8330871491875923
100.0,1.0,0.001,0.0001,0.01,0.3,812.0,0.853397341211226
100.0,1.0,0.001,0.0001,0.001,0.3,812.0,0.8364106351550961
100.0,1.0,0.001,0.0001,0.0001,0.3,812.0,0.8378877400295421
100.0,1.0,0.001,0.0001,1e-05,0.3,812.0,0.8275480059084195
100.0,1.0,0.001,0.0001,1e-06,0.3,812.0,0.8345642540620384
100.0,1.0,0.001,1e-05,1.0,0.3,812.0,0.8364106351550961
100.0,1.0,0.001,1e-05,0.1,0.3,812.0,0.8426883308714919
100.0,1.0,0.001,1e-05,0.01,0.3,812.0,0.8415805022156573
100.0,1.0,0.001,1e-05,0.001,0.3,812.0,0.8408419497784343
100.0,1.0,0.001,1e-05,0.0001,0.3,812.0,0.8415805022156573
100.0,1.0,0.001,1e-05,1e-05,0.3,812.0,0.8497045790251108
100.0,1.0,0.001,1e-05,1e-06,0.3,812.0,0.8530280649926145
100.0,1.0,0.001,1e-06,1.0,0.3,812.0,0.8515509601181684
100.0,1.0,0.001,1e-06,0.1,0.3,812.0,0.8412112259970458
100.0,1.0,0.001,1e-06,0.01,0.3,812.0,0.8430576070901034
100.0,1.0,0.001,1e-06,0.001,0.3,812.0,0.8489660265878878
100.0,1.0,0.001,1e-06,0.0001,0.3,812.0,0.835672082717873
100.0,1.0,0.001,1e-06,1e-05,0.3,812.0,0.8437961595273265
100.0,1.0,0.001,1e-06,1e-06,0.3,812.0,0.8367799113737076
100.0,1.0,0.0001,0.1,1.0,0.3,812.0,0.8515509601181684
100.0,1.0,0.0001,0.1,0.1,0.3,812.0,0.8397341211225997
100.0,1.0,0.0001,0.1,0.01,0.3,812.0,0.8570901033973413
100.0,1.0,0.0001,0.1,0.001,0.3,812.0,0.8142540620384048
100.0,1.0,0.0001,0.1,0.0001,0.3,812.0,0.8330871491875923
100.0,1.0,0.0001,0.1,1e-05,0.3,812.0,0.8441654357459379
100.0,1.0,0.0001,0.1,1e-06,0.3,812.0,0.8463810930576071
100.0,1.0,0.0001,0.01,1.0,0.3,812.0,0.8426883308714919
100.0,1.0,0.0001,0.01,0.1,0.3,812.0,0.8412112259970458
100.0,1.0,0.0001,0.01,0.01,0.3,812.0,0.8474889217134417
100.0,1.0,0.0001,0.01,0.001,0.3,812.0,0.8474889217134417
100.0,1.0,0.0001,0.01,1e-05,0.3,812.0,0.8386262924667651
100.0,1.0,0.0001,0.01,1e-06,0.3,812.0,0.8327178729689808
100.0,1.0,0.0001,0.001,1.0,0.3,812.0,0.8537666174298375
100.0,1.0,0.0001,0.001,0.1,0.3,812.0,0.844903988183161
100.0,1.0,0.0001,0.001,0.01,0.3,812.0,0.8323485967503693
100.0,1.0,0.0001,0.001,0.001,0.3,812.0,0.8378877400295421
100.0,1.0,0.0001,0.001,0.0001,0.3,812.0,0.8526587887740029
100.0,1.0,0.0001,0.001,1e-05,0.3,812.0,0.8375184638109305
100.0,1.0,0.0001,0.001,1e-06,0.3,812.0,0.8412112259970458
100.0,1.0,0.0001,0.0001,1.0,0.3,812.0,0.845642540620384
100.0,1.0,0.0001,0.0001,0.1,0.3,812.0,0.8404726735598228
100.0,1.0,0.0001,0.0001,0.01,0.3,812.0,0.8437961595273265
100.0,1.0,0.0001,0.0001,0.001,0.3,812.0,0.8493353028064993
100.0,1.0,0.0001,0.0001,0.0001,0.3,812.0,0.8382570162481536
100.0,1.0,0.0001,0.0001,1e-05,0.3,812.0,0.8460118168389956
100.0,1.0,0.0001,0.0001,1e-06,0.3,812.0,0.8297636632200887
100.0,1.0,0.0001,1e-05,1.0,0.3,812.0,0.8316100443131462
100.0,1.0,0.0001,1e-05,0.1,0.3,812.0,0.8489660265878878
100.0,1.0,0.0001,1e-05,0.01,0.3,812.0,0.845642540620384
100.0,1.0,0.0001,1e-05,0.0001,0.3,812.0,0.8463810930576071
100.0,1.0,0.0001,1e-05,1e-05,0.3,812.0,0.8360413589364845
100.0,1.0,0.0001,1e-05,1e-06,0.3,812.0,0.835672082717873
100.0,1.0,0.0001,1e-06,1.0,0.3,812.0,0.8482274741506647
100.0,1.0,0.0001,1e-06,0.1,0.3,812.0,0.8367799113737076
100.0,1.0,0.0001,1e-06,0.01,0.3,812.0,0.8238552437223042
100.0,1.0,0.0001,1e-06,0.001,0.3,812.0,0.8330871491875923
100.0,1.0,0.0001,1e-06,0.0001,0.3,812.0,0.8257016248153619
100.0,1.0,0.0001,1e-06,1e-05,0.3,812.0,0.8305022156573116
100.0,1.0,0.0001,1e-06,1e-06,0.3,812.0,0.8242245199409158
100.0,1.0,1e-05,0.1,1.0,0.3,812.0,0.8526587887740029
100.0,1.0,1e-05,0.1,0.1,0.3,812.0,0.8430576070901034
100.0,1.0,1e-05,0.1,0.01,0.3,812.0,0.844903988183161
100.0,1.0,1e-05,0.1,0.001,0.3,812.0,0.8275480059084195
100.0,1.0,1e-05,0.1,0.0001,0.3,812.0,0.8445347119645494
100.0,1.0,1e-05,0.1,1e-05,0.3,812.0,0.8316100443131462
100.0,1.0,1e-05,0.1,1e-06,0.3,812.0,0.8286558345642541
100.0,1.0,1e-05,0.01,0.1,0.3,812.0,0.8353028064992615
100.0,1.0,1e-05,0.01,0.01,0.3,812.0,0.8556129985228951
100.0,1.0,1e-05,0.01,0.001,0.3,812.0,0.8460118168389956
100.0,1.0,1e-05,0.01,0.0001,0.3,812.0,0.8353028064992615
100.0,1.0,1e-05,0.01,1e-05,0.3,812.0,0.8415805022156573
100.0,1.0,1e-05,0.01,1e-06,0.3,812.0,0.8220088626292467
100.0,1.0,1e-05,0.001,1.0,0.3,812.0,0.854135893648449
100.0,1.0,1e-05,0.001,0.1,0.3,812.0,0.8327178729689808
100.0,1.0,1e-05,0.001,0.01,0.3,812.0,0.8526587887740029
100.0,1.0,1e-05,0.001,0.001,0.3,812.0,0.8578286558345642
100.0,1.0,1e-05,0.001,0.0001,0.3,812.0,0.8471196454948301
100.0,1.0,1e-05,0.001,1e-05,0.3,812.0,0.8460118168389956
100.0,1.0,1e-05,0.001,1e-06,0.3,812.0,0.8338257016248154
100.0,1.0,1e-05,0.0001,1.0,0.3,812.0,0.854135893648449
100.0,1.0,1e-05,0.0001,0.1,0.3,812.0,0.8367799113737076
100.0,1.0,1e-05,0.0001,0.01,0.3,812.0,0.854135893648449
100.0,1.0,1e-05,0.0001,0.001,0.3,812.0,0.8430576070901034
100.0,1.0,1e-05,0.0001,0.0001,0.3,812.0,0.8423190546528804
100.0,1.0,1e-05,0.0001,1e-05,0.3,812.0,0.8389955686853766
100.0,1.0,1e-05,0.0001,1e-06,0.3,812.0,0.8220088626292467
100.0,1.0,1e-05,1e-05,1.0,0.3,812.0,0.8216395864106352
100.0,1.0,1e-05,1e-05,0.1,0.3,812.0,0.8249630723781388
100.0,1.0,1e-05,1e-05,0.01,0.3,812.0,0.8404726735598228
100.0,1.0,1e-05,1e-05,0.001,0.3,812.0,0.8441654357459379
100.0,1.0,1e-05,1e-05,0.0001,0.3,812.0,0.8382570162481536
100.0,1.0,1e-05,1e-05,1e-05,0.3,812.0,0.8445347119645494
100.0,1.0,1e-05,1e-05,1e-06,0.3,812.0,0.8334564254062038
100.0,1.0,1e-05,1e-06,1.0,0.3,812.0,0.8349335302806499
100.0,1.0,1e-05,1e-06,0.1,0.3,812.0,0.8330871491875923
100.0,1.0,1e-05,1e-06,0.01,0.3,812.0,0.8452732644017725
100.0,1.0,1e-05,1e-06,0.001,0.3,812.0,0.8389955686853766
100.0,1.0,1e-05,1e-06,0.0001,0.3,812.0,0.8467503692762186
100.0,1.0,1e-05,1e-06,1e-05,0.3,812.0,0.8593057607090103
100.0,1.0,1e-05,1e-06,1e-06,0.3,812.0,0.8227474150664698
100.0,1.0,1e-06,0.1,1.0,0.3,812.0,0.8489660265878878
100.0,1.0,1e-06,0.1,0.1,0.3,812.0,0.8397341211225997
100.0,1.0,1e-06,0.1,0.01,0.3,812.0,0.8423190546528804
100.0,1.0,1e-06,0.1,0.001,0.3,812.0,0.8308714918759232
100.0,1.0,1e-06,0.1,0.0001,0.3,812.0,0.8345642540620384
100.0,1.0,1e-06,0.1,1e-06,0.3,812.0,0.8327178729689808
100.0,1.0,1e-06,0.01,0.1,0.3,812.0,0.8305022156573116
100.0,1.0,1e-06,0.01,0.01,0.3,812.0,0.8430576070901034
100.0,1.0,1e-06,0.01,0.001,0.3,812.0,0.8209010339734121
100.0,1.0,1e-06,0.01,0.0001,0.3,812.0,0.837149187592319
100.0,1.0,1e-06,0.01,1e-05,0.3,812.0,0.8441654357459379
100.0,1.0,1e-06,0.01,1e-06,0.3,812.0,0.8426883308714919
100.0,1.0,1e-06,0.001,1.0,0.3,812.0,0.8463810930576071
100.0,1.0,1e-06,0.001,0.1,0.3,812.0,0.8201624815361891
100.0,1.0,1e-06,0.001,0.01,0.3,812.0,0.8511816838995568
100.0,1.0,1e-06,0.001,0.001,0.3,812.0,0.835672082717873
100.0,1.0,1e-06,0.001,0.0001,0.3,812.0,0.8364106351550961
100.0,1.0,1e-06,0.001,1e-05,0.3,812.0,0.8260709010339734
100.0,1.0,1e-06,0.001,1e-06,0.3,812.0,0.8212703101920237
100.0,1.0,1e-06,0.0001,1.0,0.3,812.0,0.8423190546528804
100.0,1.0,1e-06,0.0001,0.1,0.3,812.0,0.8401033973412112
100.0,1.0,1e-06,0.0001,0.01,0.3,812.0,0.8441654357459379
100.0,1.0,1e-06,0.0001,0.001,0.3,812.0,0.8183161004431314
100.0,1.0,1e-06,0.0001,0.0001,0.3,812.0,0.8441654357459379
100.0,1.0,1e-06,0.0001,1e-05,0.3,812.0,0.8286558345642541
100.0,1.0,1e-06,0.0001,1e-06,0.3,812.0,0.8445347119645494
100.0,1.0,1e-06,1e-05,1.0,0.3,812.0,0.8382570162481536
100.0,1.0,1e-06,1e-05,0.1,0.3,812.0,0.8412112259970458
100.0,1.0,1e-06,1e-05,0.01,0.3,812.0,0.827178729689808
100.0,1.0,1e-06,1e-05,0.001,0.3,812.0,0.8341949778434269
100.0,1.0,1e-06,1e-05,0.0001,0.3,812.0,0.844903988183161
100.0,1.0,1e-06,1e-05,1e-05,0.3,812.0,0.8445347119645494
100.0,1.0,1e-06,1e-05,1e-06,0.3,812.0,0.8316100443131462
100.0,1.0,1e-06,1e-06,1.0,0.3,812.0,0.8467503692762186
100.0,1.0,1e-06,1e-06,0.1,0.3,812.0,0.8286558345642541
100.0,1.0,1e-06,1e-06,0.01,0.3,812.0,0.8423190546528804
100.0,1.0,1e-06,1e-06,0.001,0.3,812.0,0.827917282127031
100.0,1.0,1e-06,1e-06,0.0001,0.3,812.0,0.8471196454948301
100.0,1.0,1e-06,1e-06,1e-05,0.3,812.0,0.8205317577548006
100.0,1.0,1e-06,1e-06,1e-06,0.3,812.0,0.8367799113737076
100.0,0.1,100.0,100.0,10.0,0.3,812.0,0.8209010339734121
100.0,0.1,100.0,100.0,1.0,0.3,812.0,0.845642540620384
100.0,0.1,100.0,100.0,0.01,0.3,812.0,0.8508124076809453
100.0,0.1,100.0,100.0,0.0001,0.3,812.0,0.8574593796159528
100.0,0.1,100.0,100.0,1e-05,0.3,812.0,0.8341949778434269
100.0,0.1,100.0,100.0,1e-06,0.3,812.0,0.8545051698670606
100.0,0.1,100.0,10.0,100.0,0.3,812.0,0.7976366322008862
100.0,0.1,100.0,10.0,1.0,0.3,812.0,0.8035450516986706
100.0,0.1,100.0,10.0,0.1,0.3,812.0,0.8282865583456426
100.0,0.1,100.0,10.0,0.01,0.3,812.0,0.8220088626292467
100.0,0.1,100.0,10.0,0.001,0.3,812.0,0.7972673559822747
100.0,0.1,100.0,10.0,0.0001,0.3,812.0,0.818685376661743
100.0,0.1,100.0,10.0,1e-05,0.3,812.0,0.819423929098966
100.0,0.1,100.0,10.0,1e-06,0.3,812.0,0.8042836041358936
100.0,0.1,100.0,1.0,1.0,0.3,812.0,0.8135155096011817
100.0,0.1,100.0,1.0,0.1,0.3,812.0,0.8341949778434269
100.0,0.1,100.0,1.0,0.01,0.3,812.0,0.8142540620384048
100.0,0.1,100.0,1.0,0.001,0.3,812.0,0.8260709010339734
100.0,0.1,100.0,1.0,0.0001,0.3,812.0,0.8242245199409158
100.0,0.1,100.0,1.0,1e-05,0.3,812.0,0.8327178729689808
100.0,0.1,100.0,1.0,1e-06,0.3,812.0,0.8153618906942393
100.0,0.1,100.0,0.1,1.0,0.3,812.0,0.8353028064992615
100.0,0.1,100.0,0.1,0.1,0.3,812.0,0.8153618906942393
100.0,0.1,100.0,0.1,0.01,0.3,812.0,0.8242245199409158
100.0,0.1,100.0,0.1,0.001,0.3,812.0,0.8157311669128509
100.0,0.1,100.0,0.1,0.0001,0.3,812.0,0.8220088626292467
100.0,0.1,100.0,0.1,1e-05,0.3,812.0,0.8090841949778435
100.0,0.1,100.0,0.1,1e-06,0.3,812.0,0.8183161004431314
100.0,0.1,100.0,0.01,1.0,0.3,812.0,0.827178729689808
100.0,0.1,100.0,0.01,0.1,0.3,812.0,0.810192023633678
100.0,0.1,100.0,0.01,0.01,0.3,812.0,0.8445347119645494
100.0,0.1,100.0,0.01,0.001,0.3,812.0,0.8220088626292467
100.0,0.1,100.0,0.01,0.0001,0.3,812.0,0.8245937961595273
100.0,0.1,100.0,0.01,1e-05,0.3,812.0,0.8238552437223042
100.0,0.1,100.0,0.01,1e-06,0.3,812.0,0.8098227474150664
100.0,0.1,100.0,0.001,1.0,0.3,812.0,0.829394387001477
100.0,0.1,100.0,0.001,0.1,0.3,812.0,0.8120384047267356
100.0,0.1,100.0,0.001,0.01,0.3,812.0,0.8275480059084195
100.0,0.1,100.0,0.001,0.001,0.3,812.0,0.8389955686853766
100.0,0.1,100.0,0.001,0.0001,0.3,812.0,0.8338257016248154
100.0,0.1,100.0,0.001,1e-05,0.3,812.0,0.8330871491875923
100.0,0.1,100.0,0.001,1e-06,0.3,812.0,0.8338257016248154
100.0,0.1,100.0,0.0001,1.0,0.3,812.0,0.8201624815361891
100.0,0.1,100.0,0.0001,0.1,0.3,812.0,0.8386262924667651
100.0,0.1,100.0,0.0001,0.01,0.3,812.0,0.8153618906942393
100.0,0.1,100.0,0.0001,0.001,0.3,812.0,0.8260709010339734
100.0,0.1,100.0,0.0001,0.0001,0.3,812.0,0.8242245199409158
100.0,0.1,100.0,0.0001,1e-05,0.3,812.0,0.8305022156573116
100.0,0.1,100.0,0.0001,1e-06,0.3,812.0,0.8308714918759232
100.0,0.1,100.0,1e-05,1.0,0.3,812.0,0.8161004431314623
100.0,0.1,100.0,1e-05,0.1,0.3,812.0,0.8312407680945347
100.0,0.1,100.0,1e-05,0.01,0.3,812.0,0.78397341211226
100.0,0.1,100.0,1e-05,0.001,0.3,812.0,0.8338257016248154
100.0,0.1,100.0,1e-05,0.0001,0.3,812.0,0.8393648449039882
100.0,0.1,100.0,1e-05,1e-05,0.3,812.0,0.8209010339734121
100.0,0.1,100.0,1e-05,1e-06,0.3,812.0,0.8072378138847858
100.0,0.1,100.0,1e-06,1.0,0.3,812.0,0.8234859675036927
100.0,0.1,100.0,1e-06,0.01,0.3,812.0,0.8090841949778435
100.0,0.1,100.0,1e-06,0.001,0.3,812.0,0.8197932053175776
100.0,0.1,100.0,1e-06,0.0001,0.3,812.0,0.8039143279172821
100.0,0.1,100.0,1e-06,1e-05,0.3,812.0,0.8312407680945347
100.0,0.1,100.0,1e-06,1e-06,0.3,812.0,0.8164697193500738
100.0,0.1,10.0,10.0,10.0,0.3,812.0,0.8216395864106352
100.0,0.1,10.0,1.0,1.0,0.3,812.0,0.8500738552437223
100.0,0.1,10.0,1.0,0.1,0.3,812.0,0.8345642540620384
100.0,0.1,10.0,1.0,0.01,0.3,812.0,0.8408419497784343
100.0,0.1,10.0,1.0,0.001,0.3,812.0,0.843426883308715
100.0,0.1,10.0,1.0,0.0001,0.3,812.0,0.829394387001477
100.0,0.1,10.0,1.0,1e-05,0.3,812.0,0.8353028064992615
100.0,0.1,10.0,1.0,1e-06,0.3,812.0,0.8408419497784343
100.0,0.1,10.0,0.1,1.0,0.3,812.0,0.8341949778434269
100.0,0.1,10.0,0.1,0.1,0.3,812.0,0.8323485967503693
100.0,0.1,10.0,0.1,0.01,0.3,812.0,0.8338257016248154
100.0,0.1,10.0,0.1,0.0001,0.3,812.0,0.8430576070901034
100.0,0.1,10.0,0.1,1e-05,0.3,812.0,0.8223781388478582
100.0,0.1,10.0,0.1,1e-06,0.3,812.0,0.8282865583456426
100.0,0.1,10.0,0.01,1.0,0.3,812.0,0.8341949778434269
100.0,0.1,10.0,0.01,0.1,0.3,812.0,0.8197932053175776
100.0,0.1,10.0,0.01,0.01,0.3,812.0,0.829394387001477
100.0,0.1,10.0,0.01,0.001,0.3,812.0,0.8312407680945347
100.0,0.1,10.0,0.01,0.0001,0.3,812.0,0.8238552437223042
100.0,0.1,10.0,0.01,1e-05,0.3,812.0,0.8408419497784343
100.0,0.1,10.0,0.01,1e-06,0.3,812.0,0.8275480059084195
100.0,0.1,10.0,0.001,1.0,0.3,812.0,0.8245937961595273
100.0,0.1,10.0,0.001,0.1,0.3,812.0,0.8179468242245199
100.0,0.1,10.0,0.001,0.01,0.3,812.0,0.8227474150664698
100.0,0.1,10.0,0.001,0.001,0.3,812.0,0.8245937961595273
100.0,0.1,10.0,0.001,0.0001,0.3,812.0,0.845642540620384
100.0,0.1,10.0,0.001,1e-05,0.3,812.0,0.8305022156573116
100.0,0.1,10.0,0.001,1e-06,0.3,812.0,0.827917282127031
100.0,0.1,10.0,0.0001,1.0,0.3,812.0,0.8308714918759232
100.0,0.1,10.0,0.0001,0.1,0.3,812.0,0.8319793205317577
100.0,0.1,10.0,0.0001,0.01,0.3,812.0,0.8161004431314623
100.0,0.1,10.0,0.0001,0.001,0.3,812.0,0.8386262924667651
100.0,0.1,10.0,0.0001,0.0001,0.3,812.0,0.8308714918759232
100.0,0.1,10.0,0.0001,1e-05,0.3,812.0,0.8408419497784343
100.0,0.1,10.0,0.0001,1e-06,0.3,812.0,0.8316100443131462
100.0,0.1,10.0,1e-05,1.0,0.3,812.0,0.8401033973412112
100.0,0.1,10.0,1e-05,0.1,0.3,812.0,0.8360413589364845
100.0,0.1,10.0,1e-05,0.01,0.3,812.0,0.8401033973412112
100.0,0.1,10.0,1e-05,0.001,0.3,812.0,0.8338257016248154
100.0,0.1,10.0,1e-05,0.0001,0.3,812.0,0.8367799113737076
100.0,0.1,10.0,1e-05,1e-05,0.3,812.0,0.8164697193500738
100.0,0.1,10.0,1e-05,1e-06,0.3,812.0,0.8260709010339734
100.0,0.1,10.0,1e-06,1.0,0.3,812.0,0.8364106351550961
100.0,0.1,10.0,1e-06,0.1,0.3,812.0,0.837149187592319
100.0,0.1,10.0,1e-06,0.01,0.3,812.0,0.8382570162481536
100.0,0.1,10.0,1e-06,0.001,0.3,812.0,0.8227474150664698
100.0,0.1,10.0,1e-06,0.0001,0.3,812.0,0.8245937961595273
100.0,0.1,10.0,1e-06,1e-05,0.3,812.0,0.8408419497784343
100.0,0.1,10.0,1e-06,1e-06,0.3,812.0,0.827917282127031
100.0,0.1,1.0,1.0,0.1,0.3,812.0,0.8338257016248154
100.0,0.1,1.0,1.0,0.01,0.3,812.0,0.8552437223042836
100.0,0.1,1.0,1.0,0.001,0.3,812.0,0.8559822747415067
100.0,0.1,1.0,1.0,0.0001,0.3,812.0,0.8305022156573116
100.0,0.1,1.0,1.0,1e-05,0.3,812.0,0.8238552437223042
100.0,0.1,1.0,1.0,1e-06,0.3,812.0,0.8312407680945347
100.0,0.1,1.0,0.1,1.0,0.3,812.0,0.8301329394387001
100.0,0.1,1.0,0.1,0.1,0.3,812.0,0.8389955686853766
100.0,0.1,1.0,0.1,0.01,0.3,812.0,0.8330871491875923
100.0,0.1,1.0,0.1,0.001,0.3,812.0,0.818685376661743
100.0,0.1,1.0,0.1,0.0001,0.3,812.0,0.8297636632200887
100.0,0.1,1.0,0.1,1e-05,0.3,812.0,0.8308714918759232
100.0,0.1,1.0,0.1,1e-06,0.3,812.0,0.8249630723781388
100.0,0.1,1.0,0.01,1.0,0.3,812.0,0.8404726735598228
100.0,0.1,1.0,0.01,0.1,0.3,812.0,0.8353028064992615
100.0,0.1,1.0,0.01,0.01,0.3,812.0,0.8146233382570163
100.0,0.1,1.0,0.01,0.001,0.3,812.0,0.8349335302806499
100.0,0.1,1.0,0.01,0.0001,0.3,812.0,0.8367799113737076
100.0,0.1,1.0,0.01,1e-05,0.3,812.0,0.8268094534711965
100.0,0.1,1.0,0.01,1e-06,0.3,812.0,0.8500738552437223
100.0,0.1,1.0,0.001,1.0,0.3,812.0,0.8257016248153619
100.0,0.1,1.0,0.001,0.1,0.3,812.0,0.8201624815361891
100.0,0.1,1.0,0.001,0.01,0.3,812.0,0.8305022156573116
100.0,0.1,1.0,0.001,0.001,0.3,812.0,0.8308714918759232
100.0,0.1,1.0,0.001,0.0001,0.3,812.0,0.8234859675036927
100.0,0.1,1.0,0.001,1e-05,0.3,812.0,0.8316100443131462
100.0,0.1,1.0,0.001,1e-06,0.3,812.0,0.8260709010339734
100.0,0.1,1.0,0.0001,1.0,0.3,812.0,0.8364106351550961
100.0,0.1,1.0,0.0001,0.1,0.3,812.0,0.8242245199409158
100.0,0.1,1.0,0.0001,0.01,0.3,812.0,0.8419497784342689
100.0,0.1,1.0,0.0001,0.001,0.3,812.0,0.8338257016248154
100.0,0.1,1.0,0.0001,0.0001,0.3,812.0,0.8238552437223042
100.0,0.1,1.0,0.0001,1e-05,0.3,812.0,0.8386262924667651
100.0,0.1,1.0,0.0001,1e-06,0.3,812.0,0.8275480059084195
100.0,0.1,1.0,1e-05,1.0,0.3,812.0,0.844903988183161
100.0,0.1,1.0,1e-05,0.1,0.3,812.0,0.8319793205317577
100.0,0.1,1.0,1e-05,0.01,0.3,812.0,0.8375184638109305
100.0,0.1,1.0,1e-05,0.001,0.3,812.0,0.8242245199409158
100.0,0.1,1.0,1e-05,0.0001,0.3,812.0,0.8268094534711965
100.0,0.1,1.0,1e-05,1e-05,0.3,812.0,0.8264401772525849
100.0,0.1,1.0,1e-05,1e-06,0.3,812.0,0.8397341211225997
100.0,0.1,1.0,1e-06,1.0,0.3,812.0,0.8330871491875923
100.0,0.1,1.0,1e-06,0.1,0.3,812.0,0.8408419497784343
100.0,0.1,1.0,1e-06,0.01,0.3,812.0,0.8249630723781388
100.0,0.1,1.0,1e-06,0.001,0.3,812.0,0.8305022156573116
100.0,0.1,1.0,1e-06,0.0001,0.3,812.0,0.8408419497784343
100.0,0.1,1.0,1e-06,1e-05,0.3,812.0,0.8378877400295421
100.0,0.1,1.0,1e-06,1e-06,0.3,812.0,0.8437961595273265
100.0,0.1,0.1,1.0,0.1,0.3,812.0,0.853397341211226
100.0,0.1,0.1,1.0,0.01,0.3,812.0,0.7928360413589365
100.0,0.1,0.1,1.0,0.0001,0.3,812.0,0.7865583456425406
100.0,0.1,0.1,0.1,1.0,0.3,812.0,0.8441654357459379
100.0,0.1,0.1,0.1,0.1,0.3,812.0,0.8478581979320532
100.0,0.1,0.1,0.1,0.01,0.3,812.0,0.8412112259970458
100.0,0.1,0.1,0.1,0.001,0.3,812.0,0.8386262924667651
100.0,0.1,0.1,0.1,0.0001,0.3,812.0,0.8308714918759232
100.0,0.1,0.1,0.1,1e-05,0.3,812.0,0.8445347119645494
100.0,0.1,0.1,0.1,1e-06,0.3,812.0,0.8382570162481536
100.0,0.1,0.1,0.01,1.0,0.3,812.0,0.8234859675036927
100.0,0.1,0.1,0.01,0.1,0.3,812.0,0.8401033973412112
100.0,0.1,0.1,0.01,0.01,0.3,812.0,0.8201624815361891
100.0,0.1,0.1,0.01,0.001,0.3,812.0,0.8415805022156573
100.0,0.1,0.1,0.01,0.0001,0.3,812.0,0.8545051698670606
100.0,0.1,0.1,0.01,1e-05,0.3,812.0,0.8257016248153619
100.0,0.1,0.1,0.01,1e-06,0.3,812.0,0.8305022156573116
100.0,0.1,0.1,0.001,1.0,0.3,812.0,0.8522895125553914
100.0,0.1,0.1,0.001,0.1,0.3,812.0,0.8530280649926145
100.0,0.1,0.1,0.001,0.01,0.3,812.0,0.8245937961595273
100.0,0.1,0.1,0.001,0.001,0.3,812.0,0.8353028064992615
100.0,0.1,0.1,0.001,0.0001,0.3,812.0,0.837149187592319
100.0,0.1,0.1,0.001,1e-05,0.3,812.0,0.8386262924667651
100.0,0.1,0.1,0.001,1e-06,0.3,812.0,0.8441654357459379
100.0,0.1,0.1,0.0001,1.0,0.3,812.0,0.8530280649926145
100.0,0.1,0.1,0.0001,0.1,0.3,812.0,0.8327178729689808
100.0,0.1,0.1,0.0001,0.01,0.3,812.0,0.8386262924667651
100.0,0.1,0.1,0.0001,0.001,0.3,812.0,0.8268094534711965
100.0,0.1,0.1,0.0001,0.0001,0.3,812.0,0.8389955686853766
100.0,0.1,0.1,0.0001,1e-05,0.3,812.0,0.8353028064992615
100.0,0.1,0.1,0.0001,1e-06,0.3,812.0,0.8382570162481536
100.0,0.1,0.1,1e-05,1.0,0.3,812.0,0.8430576070901034
100.0,0.1,0.1,1e-05,0.1,0.3,812.0,0.8489660265878878
100.0,0.1,0.1,1e-05,0.01,0.3,812.0,0.8367799113737076
100.0,0.1,0.1,1e-05,0.001,0.3,812.0,0.8327178729689808
100.0,0.1,0.1,1e-05,0.0001,0.3,812.0,0.8312407680945347
100.0,0.1,0.1,1e-05,1e-05,0.3,812.0,0.8249630723781388
100.0,0.1,0.1,1e-05,1e-06,0.3,812.0,0.8319793205317577
100.0,0.1,0.1,1e-06,1.0,0.3,812.0,0.837149187592319
100.0,0.1,0.1,1e-06,0.1,0.3,812.0,0.8437961595273265
100.0,0.1,0.1,1e-06,0.01,0.3,812.0,0.8353028064992615
100.0,0.1,0.1,1e-06,0.001,0.3,812.0,0.8349335302806499
100.0,0.1,0.1,1e-06,0.0001,0.3,812.0,0.8297636632200887
100.0,0.1,0.1,1e-06,1e-05,0.3,812.0,0.8220088626292467
100.0,0.1,0.1,1e-06,1e-06,0.3,812.0,0.8404726735598228
100.0,0.1,0.01,1.0,1.0,0.3,812.0,0.8437961595273265
100.0,0.1,0.01,1.0,0.1,0.3,812.0,0.78397341211226
100.0,0.1,0.01,1.0,0.01,0.3,812.0,0.8231166912850812
100.0,0.1,0.01,1.0,0.001,0.3,812.0,0.8220088626292467
100.0,0.1,0.01,1.0,0.0001,0.3,812.0,0.845642540620384
100.0,0.1,0.01,1.0,1e-06,0.3,812.0,0.8212703101920237
100.0,0.1,0.01,0.1,0.1,0.3,812.0,0.8364106351550961
100.0,0.1,0.01,0.1,0.01,0.3,812.0,0.8353028064992615
100.0,0.1,0.01,0.1,0.001,0.3,812.0,0.8393648449039882
100.0,0.1,0.01,0.1,0.0001,0.3,812.0,0.8397341211225997
100.0,0.1,0.01,0.1,1e-05,0.3,812.0,0.8393648449039882
100.0,0.1,0.01,0.1,1e-06,0.3,812.0,0.8445347119645494
100.0,0.1,0.01,0.01,1.0,0.3,812.0,0.8437961595273265
100.0,0.1,0.01,0.01,0.1,0.3,812.0,0.8382570162481536
100.0,0.1,0.01,0.01,0.01,0.3,812.0,0.8286558345642541
100.0,0.1,0.01,0.01,0.001,0.3,812.0,0.8412112259970458
100.0,0.1,0.01,0.01,0.0001,0.3,812.0,0.8482274741506647
100.0,0.1,0.01,0.01,1e-05,0.3,812.0,0.8515509601181684
100.0,0.1,0.01,0.01,1e-06,0.3,812.0,0.8585672082717873
100.0,0.1,0.01,0.001,1.0,0.3,812.0,0.8426883308714919
